dataset,device,input_shape,kind,meta_classes,meta_features,meta_regimes,meta_test_shift,meta_test_size,meta_train_shift,meta_train_size,meta_window,metrics_test_accuracy,metrics_test_macro_f1,metrics_test_mae,metrics_test_mase,metrics_test_mse,metrics_test_nrmse,metrics_test_r2,metrics_test_rmse,metrics_test_smape,metrics_train_accuracy,metrics_train_macro_f1,metrics_train_mae,metrics_train_mase,metrics_train_mse,metrics_train_nrmse,metrics_train_r2,metrics_train_rmse,metrics_train_smape,model,n_params,preds_path,run_id,seed,status,task,test_size,train_size,train_time_s
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,1.0,1.0,,,,,,,,0.9988888888888889,0.9988793492315066,,,,,,,,res_base,35655,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__res_base__seed0.npz,classification_clusters:res_base:seed0,0,ok,classification,300,900,5.796360899927095
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,0.9966666666666667,0.9966645820304357,,,,,,,,0.9977777777777778,0.997777555533331,,,,,,,,res_base,35655,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__res_base__seed1.npz,classification_clusters:res_base:seed1,1,ok,classification,300,900,5.80891769984737
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,1.0,1.0,,,,,,,,0.9988888888888889,0.9988793492315066,,,,,,,,res_drop_path,35655,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__res_drop_path__seed0.npz,classification_clusters:res_drop_path:seed0,0,ok,classification,300,900,5.714137800037861
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,0.9966666666666667,0.9966645820304357,,,,,,,,0.9966666666666667,0.9966662129012004,,,,,,,,res_drop_path,35655,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__res_drop_path__seed1.npz,classification_clusters:res_drop_path:seed1,1,ok,classification,300,900,6.096989799989387
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,1.0,1.0,,,,,,,,0.9988888888888889,0.9988793492315066,,,,,,,,res_no_norm,35335,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__res_no_norm__seed0.npz,classification_clusters:res_no_norm:seed0,0,ok,classification,300,900,4.865977900102735
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,0.9966666666666667,0.9966645820304357,,,,,,,,0.9966666666666667,0.9966662129012004,,,,,,,,res_no_norm,35335,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__res_no_norm__seed1.npz,classification_clusters:res_no_norm:seed1,1,ok,classification,300,900,5.126033200183883
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,0.9966666666666667,0.9966898540750027,,,,,,,,0.9988888888888889,0.9988793492315066,,,,,,,,sgr_base,16131,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__sgr_base__seed0.npz,classification_clusters:sgr_base:seed0,0,ok,classification,300,900,9.296723400009796
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,0.9966666666666667,0.9966645820304357,,,,,,,,0.9955555555555555,0.9955547652916074,,,,,,,,sgr_base,16131,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__sgr_base__seed1.npz,classification_clusters:sgr_base:seed1,1,ok,classification,300,900,8.920274900039658
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,0.9966666666666667,0.9966898540750027,,,,,,,,0.9988888888888889,0.9988793492315066,,,,,,,,sgr_fourier_feats,16131,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__sgr_fourier_feats__seed0.npz,classification_clusters:sgr_fourier_feats:seed0,0,ok,classification,300,900,11.812335199909285
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,0.9966666666666667,0.9966645820304357,,,,,,,,0.9955555555555555,0.9955547652916074,,,,,,,,sgr_fourier_feats,16131,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__sgr_fourier_feats__seed1.npz,classification_clusters:sgr_fourier_feats:seed1,1,ok,classification,300,900,11.427907600067556
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,1.0,1.0,,,,,,,,0.9988888888888889,0.9988793492315066,,,,,,,,sgr_no_gate,9603,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__sgr_no_gate__seed0.npz,classification_clusters:sgr_no_gate:seed0,0,ok,classification,300,900,2.652746400097385
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,0.9966666666666667,0.9966645820304357,,,,,,,,0.9955555555555555,0.9955547652916074,,,,,,,,sgr_no_gate,9603,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__sgr_no_gate__seed1.npz,classification_clusters:sgr_no_gate:seed1,1,ok,classification,300,900,2.5631716998759657
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,0.9966666666666667,0.9966898540750027,,,,,,,,0.9988888888888889,0.9988793492315066,,,,,,,,sgr_no_phase,16131,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__sgr_no_phase__seed0.npz,classification_clusters:sgr_no_phase:seed0,0,ok,classification,300,900,9.008545899996534
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,0.9966666666666667,0.9966645820304357,,,,,,,,0.9955555555555555,0.9955547652916074,,,,,,,,sgr_no_phase,16131,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__sgr_no_phase__seed1.npz,classification_clusters:sgr_no_phase:seed1,1,ok,classification,300,900,8.698025199817494
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,0.9966666666666667,0.9966898540750027,,,,,,,,1.0,1.0,,,,,,,,wrn_base,52169,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__wrn_base__seed0.npz,classification_clusters:wrn_base:seed0,0,ok,classification,300,900,6.981225199997425
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,0.9966666666666667,0.9966645820304357,,,,,,,,1.0,1.0,,,,,,,,wrn_base,52169,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__wrn_base__seed1.npz,classification_clusters:wrn_base:seed1,1,ok,classification,300,900,6.823286900063977
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,0.9966666666666667,0.9966898540750027,,,,,,,,1.0,1.0,,,,,,,,wrn_no_film,52169,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__wrn_no_film__seed0.npz,classification_clusters:wrn_no_film:seed0,0,ok,classification,300,900,8.337238800013438
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,0.9966666666666667,0.9966645820304357,,,,,,,,1.0,1.0,,,,,,,,wrn_no_film,52169,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__wrn_no_film__seed1.npz,classification_clusters:wrn_no_film:seed1,1,ok,classification,300,900,7.439306299900636
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,0.9966666666666667,0.9966898540750027,,,,,,,,1.0,1.0,,,,,,,,wrn_no_phase,52169,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__wrn_no_phase__seed0.npz,classification_clusters:wrn_no_phase:seed0,0,ok,classification,300,900,7.043907099869102
classification_clusters,cpu,[4],tabular,3,4,,,300,,900,,0.9966666666666667,0.9966645820304357,,,,,,,,1.0,1.0,,,,,,,,wrn_no_phase,52169,reports\ablations\20251222_092648_regressor_ablations\preds\classification_clusters__wrn_no_phase__seed1.npz,classification_clusters:wrn_no_phase:seed1,1,ok,classification,300,900,6.8742369001265615
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,0.5731809139251709,0.388620025862255,0.6234617829322815,0.10188822085985981,0.6502523720264435,0.789595961826225,0.5995341539382935,,,0.056684814393520355,0.051533022177961886,0.005961982533335686,0.00844377523163224,0.9940812238492072,0.07721387526433113,0.13984324038028717,res_base,35781,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__res_base__seed0.npz,tabular_shifted:res_base:seed0,0,ok,regression,256,1024,3.627458999864757
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,0.5854535102844238,0.37661206803670005,0.6651767492294312,0.0963696340802882,0.6751450002193451,0.8155836862207527,0.605167031288147,,,0.060419101268053055,0.05171258039403343,0.006048130337148905,0.006613480514904754,0.9950200919993222,0.07776972635382552,0.14598646759986877,res_base,35781,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__res_base__seed1.npz,tabular_shifted:res_base:seed1,1,ok,regression,256,1024,4.196706600021571
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,0.5647246837615967,0.3828866521489523,0.6033978462219238,0.10023535619976497,0.6615077555179596,0.7767868731009323,0.6068024635314941,,,0.08673246204853058,0.07884979316095428,0.013312604278326035,0.01261748583276332,0.986783872358501,0.11538025948283369,0.19315466284751892,res_drop_path,35781,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__res_drop_path__seed0.npz,tabular_shifted:res_drop_path:seed0,0,ok,regression,256,1024,3.6335084000602365
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,0.6012220978736877,0.38675572637624167,0.7139880657196045,0.09984289291975468,0.6513068377971649,0.8449781451135908,0.6222940683364868,,,0.08691740036010742,0.07439241828211464,0.012314308434724808,0.009436795006615463,0.9898606473580003,0.11096985372039024,0.20183095335960388,res_drop_path,35781,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__res_drop_path__seed1.npz,tabular_shifted:res_drop_path:seed1,1,ok,regression,256,1024,3.805804700125009
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,0.35005661845207214,0.23734044314995767,0.29946067929267883,0.07061369914722955,0.8320094794034958,0.5472300058409433,0.420458048582077,,,0.2541307806968689,0.23103413670613573,0.15891338884830475,0.04359348196312605,0.842238262295723,0.39863942209508674,0.4200090169906616,res_no_norm,35461,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__res_no_norm__seed0.npz,tabular_shifted:res_no_norm:seed0,0,ok,regression,256,1024,3.069942499976605
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,0.3722482919692993,0.23946085658206875,0.3200705945491791,0.06684894659708926,0.8436858505010605,0.5657478188638283,0.45430654287338257,,,0.28948095440864563,0.2477661337758757,0.2457452416419983,0.04215625920620718,0.7976583391427994,0.4957269829674377,0.44896283745765686,res_no_norm,35461,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__res_no_norm__seed1.npz,tabular_shifted:res_no_norm:seed1,1,ok,regression,256,1024,3.417854700004682
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,1.0356371402740479,0.702168063275315,1.7514156103134155,0.1707708217794152,0.017496347427368164,1.323410597778866,0.8561211824417114,,,0.7198667526245117,0.6544417534939819,0.8852815628051758,0.10289209835788123,0.12113404273986816,0.9408940231530731,0.765393853187561,sgr_base,16257,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__sgr_base__seed0.npz,tabular_shifted:sgr_base:seed0,0,ok,regression,256,1024,6.342931799823418
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,1.029858112335205,0.6624898248240169,1.9326668977737427,0.16426694635460368,0.05613583326339722,1.3902039051066368,0.8319711685180664,,,0.7703475952148438,0.6593388698742826,1.0618760585784912,0.08763072849417876,0.12567269802093506,1.0304737059132034,0.7940388321876526,sgr_base,16257,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__sgr_base__seed1.npz,tabular_shifted:sgr_base:seed1,1,ok,regression,256,1024,8.685997699853033
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,1.0392799377441406,0.7046379013537393,1.7660362720489502,0.17148213019530723,0.009294509887695312,1.328922974460503,0.8627071380615234,,,0.7196753025054932,0.6542677032949133,0.8867002725601196,0.10297451032366137,0.11972564458847046,0.9416476371552788,0.7678050994873047,sgr_fourier_feats,16257,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__sgr_fourier_feats__seed0.npz,tabular_shifted:sgr_fourier_feats:seed0,0,ok,regression,256,1024,7.869064599974081
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,1.0269787311553955,0.6606375689544309,1.9150853157043457,0.1635180663769193,0.06472218036651611,1.3838660757834718,0.8270291090011597,,,0.7724528312683105,0.6611407369391421,1.0604405403137207,0.08757147579051136,0.12685471773147583,1.0297769371634427,0.7930293083190918,sgr_fourier_feats,16257,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__sgr_fourier_feats__seed1.npz,tabular_shifted:sgr_fourier_feats:seed1,1,ok,regression,256,1024,13.332400599960238
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,1.018800973892212,0.6907530435916964,1.6609270572662354,0.1663008006847478,0.06825834512710571,1.288769590449059,0.8556236028671265,,,0.7269023656845093,0.6608379357472991,0.8795710802078247,0.10255971025365869,0.12680315971374512,0.9378545090832717,0.767162561416626,sgr_no_gate,9729,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__sgr_no_gate__seed0.npz,tabular_shifted:sgr_no_gate:seed0,0,ok,regression,256,1024,1.5471725000534207
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,1.0219323635101318,0.6573913283536479,1.8759534358978271,0.16183882137109135,0.08383321762084961,1.369654495081817,0.8179419636726379,,,0.78022301197052,0.6677912180917248,1.0615158081054688,0.08761586249870575,0.12596935033798218,1.0302988926061547,0.7934718728065491,sgr_no_gate,9729,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__sgr_no_gate__seed1.npz,tabular_shifted:sgr_no_gate:seed1,1,ok,regression,256,1024,2.0195734000299126
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,1.037314772605896,0.7033055078488364,1.760033369064331,0.1711904411617402,0.012661993503570557,1.3266624925218664,0.8588607907295227,,,0.7199907302856445,0.6545544634610001,0.8859258890151978,0.10292953504471371,0.12049442529678345,0.9412363619278623,0.7652806639671326,sgr_no_phase,16257,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__sgr_no_phase__seed0.npz,tabular_shifted:sgr_no_phase:seed0,0,ok,regression,256,1024,6.451557099819183
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,1.0307966470718384,0.663093567908444,1.9337754249572754,0.16431404921333803,0.055594444274902344,1.3906025402527047,0.8335459232330322,,,0.7712992429733276,0.6601533831686638,1.061447262763977,0.08761303364014175,0.12602579593658447,1.0302656272845256,0.7938693165779114,sgr_no_phase,16257,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__sgr_no_phase__seed1.npz,tabular_shifted:sgr_no_phase:seed1,1,ok,regression,256,1024,10.490918199997395
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,0.8044660091400146,0.5454326787268283,1.2305107116699219,0.14314024608554807,0.30971193313598633,1.109283873347991,0.7244884967803955,,,0.11467476189136505,0.10425256060246946,0.02270692214369774,0.016478605237579907,0.9774576351046562,0.15068816192288542,0.24933573603630066,wrn_base,52295,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__wrn_base__seed0.npz,tabular_shifted:wrn_base:seed0,0,ok,regression,256,1024,4.396212899824604
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,0.884269654750824,0.5688353003742624,1.6842024326324463,0.1533447193193552,0.17747938632965088,1.2977682507414203,0.7930717468261719,,,0.11793921887874603,0.10094392683562657,0.023016441613435745,0.012901452221221419,0.9810487274080515,0.15171170559134764,0.2458467185497284,wrn_base,52295,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__wrn_base__seed1.npz,tabular_shifted:wrn_base:seed1,1,ok,regression,256,1024,4.853202100144699
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,0.8044660091400146,0.5454326787268283,1.2305107116699219,0.14314024608554807,0.30971193313598633,1.109283873347991,0.7244884967803955,,,0.11467476189136505,0.10425256060246946,0.02270692214369774,0.016478605237579907,0.9774576351046562,0.15068816192288542,0.24933573603630066,wrn_no_film,52295,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__wrn_no_film__seed0.npz,tabular_shifted:wrn_no_film:seed0,0,ok,regression,256,1024,4.410733999917284
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,0.884269654750824,0.5688353003742624,1.6842024326324463,0.1533447193193552,0.17747938632965088,1.2977682507414203,0.7930717468261719,,,0.11793921887874603,0.10094392683562657,0.023016441613435745,0.012901452221221419,0.9810487274080515,0.15171170559134764,0.2458467185497284,wrn_no_film,52295,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__wrn_no_film__seed1.npz,tabular_shifted:wrn_no_film:seed1,1,ok,regression,256,1024,6.822316299891099
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,0.8044660091400146,0.5454326787268283,1.2305107116699219,0.14314024608554807,0.30971193313598633,1.109283873347991,0.7244884967803955,,,0.11467476189136505,0.10425256060246946,0.02270692214369774,0.016478605237579907,0.9774576351046562,0.15068816192288542,0.24933573603630066,wrn_no_phase,52295,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__wrn_no_phase__seed0.npz,tabular_shifted:wrn_no_phase:seed0,0,ok,regression,256,1024,4.288711000001058
tabular_shifted,cpu,[8],tabular,,8,,0.6,256,0.0,1024,,,,0.884269654750824,0.5688353003742624,1.6842024326324463,0.1533447193193552,0.17747938632965088,1.2977682507414203,0.7930717468261719,,,0.11793921887874603,0.10094392683562657,0.023016441613435745,0.012901452221221419,0.9810487274080515,0.15171170559134764,0.2458467185497284,wrn_no_phase,52295,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_shifted__wrn_no_phase__seed1.npz,tabular_shifted:wrn_no_phase:seed1,1,ok,regression,256,1024,7.300737800076604
tabular_sine,cpu,[8],tabular,,8,,,256,,1024,,,,0.29678791761398315,0.2846065347630054,0.13487404584884644,0.0956923598221701,0.8169354349374771,0.36725201952997677,0.650475263595581,,,0.04615212604403496,0.047461203296509984,0.004038047511130571,0.0150975176171281,0.9945210395380855,0.0635456332971084,0.15425291657447815,res_base,35781,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_sine__res_base__seed0.npz,tabular_sine:res_base:seed0,0,ok,regression,256,1024,20.76220740005374
tabular_sine,cpu,[8],tabular,,8,,,256,,1024,,,,0.34056439995765686,0.3257194936679997,0.18485429883003235,0.11552922673014261,0.7334084510803223,0.4299468558206146,0.7280551791191101,,,0.05076787248253822,0.0510757753457243,0.004498654510825872,0.016105143756128124,0.9939909991808236,0.06707200989105569,0.16630275547504425,res_base,35781,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_sine__res_base__seed1.npz,tabular_sine:res_base:seed1,1,ok,regression,256,1024,3.6699238000437617
tabular_sine,cpu,[8],tabular,,8,,,256,,1024,,,,0.31143718957901,0.29865454104400874,0.1531989872455597,0.10198610813994897,0.792062982916832,0.3914064220801183,0.681999683380127,,,0.07535646855831146,0.07749390939305031,0.00962292030453682,0.023306297044100806,0.9869432942941785,0.09809648466961912,0.23116251826286316,res_drop_path,35781,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_sine__res_drop_path__seed0.npz,tabular_sine:res_drop_path:seed0,0,ok,regression,256,1024,3.852647599996999
tabular_sine,cpu,[8],tabular,,8,,,256,,1024,,,,0.33532923460006714,0.3207125246196952,0.17968103289604187,0.11390117569204793,0.7408691942691803,0.4238879956970259,0.7332792282104492,,,0.08448232710361481,0.08499470528949944,0.011598591692745686,0.02585984486154191,0.984507380053401,0.10769675804194705,0.2639937996864319,res_drop_path,35781,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_sine__res_drop_path__seed1.npz,tabular_sine:res_drop_path:seed1,1,ok,regression,256,1024,3.787876799935475
tabular_sine,cpu,[8],tabular,,8,,,256,,1024,,,,0.15020424127578735,0.14403924849733876,0.0392688512802124,0.05163416646456695,0.9467003792524338,0.19816369818968457,0.3901044726371765,,,0.09401828795671463,0.09668506005651671,0.014625666663050652,0.028732781374556576,0.9801553972065449,0.12093662250555309,0.2947465777397156,res_no_norm,35461,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_sine__res_no_norm__seed0.npz,tabular_sine:res_no_norm:seed0,0,ok,regression,256,1024,3.330212499946356
tabular_sine,cpu,[8],tabular,,8,,,256,,1024,,,,0.5342072248458862,0.5109215960688297,0.4148111343383789,0.17306222849807354,0.40177130699157715,0.6440583314719086,1.0730944871902466,,,0.47365254163742065,0.47652520433912604,0.3206932842731476,0.1359778649144255,0.5716394484043121,0.5662978759214514,0.9554722309112549,res_no_norm,35461,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_sine__res_no_norm__seed1.npz,tabular_sine:res_no_norm:seed1,1,ok,regression,256,1024,3.14042289997451
tabular_sine,cpu,[8],tabular,,8,,,256,,1024,,,,0.682013988494873,0.6540213614015289,0.6977346539497375,0.21764977305040678,0.052964627742767334,0.835305126256111,1.3365435600280762,,,0.6446118354797363,0.662895861868847,0.6321220397949219,0.18889492902716193,0.1423153281211853,0.7950610289750856,1.260482668876648,sgr_base,16257,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_sine__sgr_base__seed0.npz,tabular_sine:sgr_base:seed0,0,ok,regression,256,1024,6.235409199958667
tabular_sine,cpu,[8],tabular,,8,,,256,,1024,,,,0.652084469795227,0.6236606743302445,0.5924919843673706,0.206832284489459,0.14552509784698486,0.769735009186519,1.3030946254730225,,,0.6685380935668945,0.6725927206980394,0.6572146415710449,0.19466008117379974,0.12213683128356934,0.8106877583700428,1.2724121809005737,sgr_base,16257,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_sine__sgr_base__seed1.npz,tabular_sine:sgr_base:seed1,1,ok,regression,256,1024,5.9470573998987675
tabular_sine,cpu,[8],tabular,,8,,,256,,1024,,,,0.6820091009140015,0.6540166744268487,0.6974989175796509,0.21761300240872117,0.05328458547592163,0.8351640063961394,1.3341529369354248,,,0.6447277069091797,0.6630150199215837,0.632057249546051,0.18888524825168695,0.142403244972229,0.7950202824746366,1.2615938186645508,sgr_fourier_feats,16257,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_sine__sgr_fourier_feats__seed0.npz,tabular_sine:sgr_fourier_feats:seed0,0,ok,regression,256,1024,7.110423499951139
tabular_sine,cpu,[8],tabular,,8,,,256,,1024,,,,0.6515679359436035,0.6231666557404151,0.5912995934486389,0.20662405454499788,0.14724475145339966,0.7689600727272118,1.3071386814117432,,,0.668335497379303,0.6723888957816637,0.6562705039978027,0.1945202091000597,0.12339794635772705,0.8101052425443269,1.276164174079895,sgr_fourier_feats,16257,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_sine__sgr_fourier_feats__seed1.npz,tabular_sine:sgr_fourier_feats:seed1,1,ok,regression,256,1024,7.2706464000511914
tabular_sine,cpu,[8],tabular,,8,,,256,,1024,,,,0.6812975406646729,0.6533343195032905,0.6942548155784607,0.2171063481791629,0.05768781900405884,0.8332195482455154,1.3498430252075195,,,0.6467715501785278,0.6651168355740237,0.6301423907279968,0.18859891110498675,0.1450013518333435,0.7938150859790942,1.2828102111816406,sgr_no_gate,9729,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_sine__sgr_no_gate__seed0.npz,tabular_sine:sgr_no_gate:seed0,0,ok,regression,256,1024,1.4166715999599546
tabular_sine,cpu,[8],tabular,,8,,,256,,1024,,,,0.650780439376831,0.6224134854647599,0.5900614261627197,0.20640760824921162,0.1490303874015808,0.7681545587723344,1.3479061126708984,,,0.6693939566612244,0.673453774529825,0.6538234949111938,0.19415722063028898,0.12666648626327515,0.8085935288580993,1.315659523010254,sgr_no_gate,9729,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_sine__sgr_no_gate__seed1.npz,tabular_sine:sgr_no_gate:seed1,1,ok,regression,256,1024,1.4042752999812365
tabular_sine,cpu,[8],tabular,,8,,,256,,1024,,,,0.6816353797912598,0.6536582923384997,0.6971614360809326,0.21756035053648626,0.05374264717102051,0.8349619369054692,1.33933424949646,,,0.6447287797927856,0.6630161232368869,0.6321094632148743,0.18889304990899924,0.14233237504959106,0.7950531197441302,1.262087106704712,sgr_no_phase,16257,reports\ablations\20251222_092648_regressor_ablations\preds\tabular_sine__sgr_no_phase__seed0.npz,tabular_sine:sgr_no_phase:seed0,0,ok,regression,256,1024,5.912338100140914
