task,model,seed,params_total,params_trainable,param_target,param_mismatch,param_mismatch_ratio,train_size,val_size,test_size,input_shape,epochs,val_loss,steps,train_mse,train_rmse,train_mae,train_smape,train_r2,val_mse,val_rmse,val_mae,val_smape,val_r2,test_mse,test_rmse,test_mae,test_smape,test_r2,history_length,loss_curve_volatility,loss_curve_mean_abs_diff,val_curve_volatility,epoch_time_s_mean,step_time_s_mean,grad_norm_max,loss_nonfinite_steps,grad_nonfinite_steps,train_time_s_total
jena_light,psann_conv,0,19380,19380,19380,0,0.0,12022,2575,2575,"[72, 14]",20,0.09382843971252441,940,0.07055988907814026,0.2656311146649433,0.1763167828321457,0.47026610374450684,0.9167413711547852,0.09382843971252441,0.3063142825800397,0.2288471907377243,0.34281671047210693,0.7711470127105713,0.0640777051448822,0.2531357445025933,0.18638181686401367,0.32192087173461914,0.7263558506965637,20,0.08105591384906444,0.020580608693862745,0.020170443924497464,0.3008577198925195,0.00595443834416925,2.3572088658381163,0,0,6.026470394048374
jena_light,mlp,0,19188,19188,19380,192,0.009907120743034056,12022,2575,2575,"[72, 14]",20,0.08721281588077545,940,0.028262270614504814,0.16811386205338574,0.11912591010332108,0.3701957166194916,0.9666638970375061,0.08721281588077545,0.2953181604317206,0.2263149917125702,0.3885831832885742,0.7872841358184814,0.08756657689809799,0.29591650325403956,0.2243843674659729,0.42887982726097107,0.6256601214408875,20,0.10373835185966722,0.025204500572353412,0.15412831651417103,0.051353504552389496,0.0010339166882987866,1.3142770253627487,0,0,1.0276612680172548
jena_light,psann_conv,1,19380,19380,19380,0,0.0,12022,2575,2575,"[72, 14]",20,0.09379862993955612,940,0.06930350512266159,0.2632555889675689,0.1763688325881958,0.4745924174785614,0.9182232618331909,0.09379862993955612,0.30626561991114204,0.22917678952217102,0.3459120988845825,0.7712163925170898,0.062290798872709274,0.24958124703733106,0.18280504643917084,0.3106728196144104,0.7339749336242676,20,0.08224708514546099,0.0206115567930193,0.015936996657680277,0.27979246210306885,0.005626809519425807,1.8739133990048327,0,0,5.6061131689930335
jena_light,mlp,1,19188,19188,19380,192,0.009907120743034056,12022,2575,2575,"[72, 14]",20,0.05768425017595291,940,0.028845595195889473,0.16983991049187902,0.12108858674764633,0.37179094552993774,0.9659745693206787,0.05768425017595291,0.24017545706410742,0.17537766695022583,0.3136232793331146,0.859326183795929,0.05755537375807762,0.2399070106480376,0.17433856427669525,0.3158037066459656,0.7541336417198181,20,0.13413310223555394,0.03240211897036336,0.09416700531621526,0.10484240470686927,0.0020374631050335086,1.1042370500202552,0,0,2.097992877010256
jena_light,psann_conv,2,19380,19380,19380,0,0.0,12022,2575,2575,"[72, 14]",20,0.0998467355966568,940,0.07185961306095123,0.26806643404378555,0.175102099776268,0.4693619906902313,0.915207028388977,0.0998467206954956,0.31598531721504974,0.23554584383964539,0.36016473174095154,0.7564709186553955,0.05837414413690567,0.2416074173880133,0.176141619682312,0.2949695289134979,0.7506908774375916,20,0.08055155789684088,0.019984266916168506,0.018370917524044475,0.2567922522081062,0.005185754313889119,2.0322095040733417,0,0,5.145590664003976
jena_light,mlp,2,19188,19188,19380,192,0.009907120743034056,12022,2575,2575,"[72, 14]",20,0.08538120985031128,940,0.023801419883966446,0.15427708800715176,0.11219102889299393,0.35812148451805115,0.971924901008606,0.08538120985031128,0.2922006328711683,0.21311600506305695,0.3583002984523773,0.791753351688385,0.07570027559995651,0.2751368306860361,0.20263487100601196,0.3816291093826294,0.6765082478523254,20,0.10978594615593278,0.026693793931094664,0.04728205748831882,0.07229627615306526,0.0014826912525174347,1.361339954717511,0,0,1.4464462810428813
jena_light,psann_conv,3,19380,19380,19380,0,0.0,12022,2575,2575,"[72, 14]",20,0.07963152229785919,940,0.07165320962667465,0.26768117159537885,0.18251365423202515,0.4691382050514221,0.915452241897583,0.07963152974843979,0.2821905911763179,0.20900243520736694,0.3307754397392273,0.8057962656021118,0.051608856767416,0.22717582786779056,0.1545444279909134,0.2635035514831543,0.7796518206596375,20,0.0788110182664253,0.01966174242626107,0.0187315813074703,0.21172134990629274,0.004274056581136315,1.9702488799042253,0,0,4.243327966949437
jena_light,mlp,3,19188,19188,19380,192,0.009907120743034056,12022,2575,2575,"[72, 14]",20,0.13658656179904938,940,0.025906693190336227,0.16095556278158338,0.11710967123508453,0.3624007999897003,0.9694434404373169,0.13658656179904938,0.3695761921431755,0.27414262294769287,0.4338914155960083,0.6668171286582947,0.09794957935810089,0.3129689750727712,0.23583589494228363,0.4285302758216858,0.581260621547699,20,0.11747859202262752,0.028535901159137452,0.04754260210578073,0.05663370090478566,0.001151096044502102,1.2818696867022843,0,0,1.1331927119754255
jena_light,psann_conv,4,19380,19380,19380,0,0.0,12022,2575,2575,"[72, 14]",20,0.08445149660110474,940,0.0678674504160881,0.26051382000978013,0.1755688488483429,0.4781584143638611,0.9199169874191284,0.08445149660110474,0.29060539671710284,0.21908240020275116,0.33169370889663696,0.7940296530723572,0.05545372888445854,0.2354861543370619,0.16818755865097046,0.30538856983184814,0.7631915211677551,20,0.07937053209484779,0.019950417226108366,0.01601252026841111,0.22406231124477927,0.0045238187178682065,1.8351779481141643,0,0,4.490453121019527
jena_light,mlp,4,19188,19188,19380,192,0.009907120743034056,12022,2575,2575,"[72, 14]",20,0.11359980702400208,940,0.024876510724425316,0.15772289220156127,0.11335546523332596,0.3559146821498871,0.970658540725708,0.11359981447458267,0.33704571570423897,0.24713537096977234,0.3996666371822357,0.72297203540802,0.07846710085868835,0.2801197973344411,0.2089199423789978,0.3683900237083435,0.6647536158561707,20,0.12204903788732475,0.029135770449341833,0.09891078822328324,0.11424087994964793,0.0022508708413373282,1.3103356391685448,0,0,2.2860041270032525
beijing_light,psann_conv,0,30662,30662,30662,0,0.0,1996,427,427,"[24, 16]",20,0.3204246163368225,160,0.22727951407432556,0.4767384126272243,0.30898866057395935,0.5576340556144714,0.7908499240875244,0.3204246461391449,0.5660606382174483,0.33012351393699646,0.546968400478363,0.6872931122779846,0.17824633419513702,0.4221922952815897,0.29021909832954407,0.6533448100090027,0.5804665684700012,20,0.20038907770193837,0.044867723097329455,0.13117397643356682,0.05737975935626309,0.00701141884419485,1.3099780545097324,0,0,1.1485863169655204
beijing_light,mlp,0,30759,30759,30662,97,0.003163524884221512,1996,427,427,"[24, 16]",20,0.8067988753318787,160,0.1039729192852974,0.32244832033257265,0.21976421773433685,0.4769350588321686,0.9043200612068176,0.8067989349365234,0.8982198700410292,0.5323235988616943,0.7943482398986816,0.21232490241527557,0.34619009494781494,0.5883792101594132,0.43328186869621277,0.8122100234031677,0.1851828545331955,20,0.16923676373669871,0.039466736412490926,0.08906592049204569,0.011267930894973688,0.0013422120551695115,1.604137018419881,0,0,0.2257212310214527
beijing_light,psann_conv,1,30662,30662,30662,0,0.0,1996,427,427,"[24, 16]",20,0.3084486722946167,160,0.2148529291152954,0.4635223070309512,0.29489198327064514,0.5559139251708984,0.8022856116294861,0.3084487020969391,0.5553815824250379,0.31809768080711365,0.557762861251831,0.6989849209785461,0.18336722254753113,0.4282139915363943,0.312272310256958,0.7338184714317322,0.5684138536453247,20,0.19671553541622022,0.044661035391301396,0.12352363451234384,0.051043135856161825,0.006220150208173436,1.2886704055688494,0,0,1.021830025012605
beijing_light,mlp,1,30759,30759,30662,97,0.003163524884221512,1996,427,427,"[24, 16]",20,0.6686838865280151,160,0.11124756932258606,0.33353795784376034,0.22764724493026733,0.49639683961868286,0.8976256251335144,0.6686839461326599,0.8177309741795648,0.47879019379615784,0.699100911617279,0.3472172021865845,0.30181264877319336,0.549374779884546,0.40601345896720886,0.7923882007598877,0.28963330388069153,20,0.18712443050822264,0.043478801548669586,0.08046044573912939,0.005463429895462469,0.0006210489995282842,1.4860463919443267,0,0,0.10961140098515898
beijing_light,psann_conv,2,30662,30662,30662,0,0.0,1996,427,427,"[24, 16]",20,0.31301742792129517,160,0.21701328456401825,0.4658468466824888,0.29765191674232483,0.5615668296813965,0.8002974987030029,0.31301742792129517,0.5594796045623962,0.32553350925445557,0.5692360401153564,0.6945204734802246,0.19619402289390564,0.4429379447438497,0.3314317464828491,0.7703665494918823,0.5382241606712341,20,0.20053372082342638,0.04509815862568328,0.13081919948843748,0.051066439191345125,0.006229478380191722,1.5151967174432486,0,0,1.022344527009409
beijing_light,mlp,2,30759,30759,30662,97,0.003163524884221512,1996,427,427,"[24, 16]",20,0.7866325974464417,160,0.11454377323389053,0.3384431610091871,0.23118358850479126,0.49536705017089844,0.89459228515625,0.7866325974464417,0.8869231068398442,0.5274251699447632,0.7414942383766174,0.2320234179496765,0.4161584675312042,0.6451034549056486,0.4634808599948883,0.7912563681602478,0.02049725316464901,20,0.18699054538776275,0.04290494875303239,0.07098269204495267,0.005894769096630626,0.0006725205967086367,1.439167205796258,0,0,0.118255659006536
beijing_light,psann_conv,3,30662,30662,30662,0,0.0,1996,427,427,"[24, 16]",20,0.31506064534187317,160,0.22446098923683167,0.4737731411095733,0.31068554520606995,0.5867020487785339,0.7934438586235046,0.31506067514419556,0.5613026591280283,0.33472394943237305,0.5955531597137451,0.6925258636474609,0.2049827128648758,0.4527501660572592,0.34416255354881287,0.8018437623977661,0.5175386071205139,20,0.19258800070444093,0.04403515616187239,0.12958098596049245,0.05476468205160927,0.0066852787094831,1.5915786581609759,0,0,1.0963644220028073
beijing_light,mlp,3,30759,30759,30662,97,0.003163524884221512,1996,427,427,"[24, 16]",20,0.7786876559257507,160,0.10276338458061218,0.32056728557451425,0.21904559433460236,0.4822060167789459,0.905433177947998,0.7786876559257507,0.8824328053318001,0.5186695456504822,0.7413495779037476,0.2398117333650589,0.40642401576042175,0.6375139337774679,0.45119693875312805,0.7904067635536194,0.043415606021881104,20,0.18537344584243318,0.042638084819869845,0.08686373537522318,0.007043927905033343,0.0008081865638814633,1.2135311285474282,0,0,0.14123532897792757
beijing_light,psann_conv,4,30662,30662,30662,0,0.0,1996,427,427,"[24, 16]",20,0.32800814509391785,160,0.21732942759990692,0.46618604397805274,0.2990669310092926,0.5697686076164246,0.8000063896179199,0.32800814509391785,0.5727199534623513,0.34493350982666016,0.6089664697647095,0.6798768043518066,0.21150754392147064,0.4598994932824678,0.3507160246372223,0.8107284307479858,0.5021815896034241,20,0.19760668071470866,0.044356027778952006,0.1291098215512634,0.06134588530403562,0.007430913402276929,1.3545340771443046,0,0,1.2287928460282274
beijing_light,mlp,4,30759,30759,30662,97,0.003163524884221512,1996,427,427,"[24, 16]",20,0.7266960144042969,160,0.11036685854196548,0.3322150787396103,0.22485046088695526,0.48747339844703674,0.8984362483024597,0.7266960740089417,0.8524647054329825,0.4989619255065918,0.7381982803344727,0.2906387448310852,0.40008386969566345,0.6325218333746776,0.44827553629875183,0.787014901638031,0.058333348482847214,20,0.19269738827566488,0.044547678788601504,0.0701565609896532,0.01955873075639829,0.0022204412642167883,1.456881640573116,0,0,0.391880271025002
eaf_temp_lite,psann_conv,0,4609,4609,4609,0,0.0,97,20,20,"[16, 2]",20,1.1749244928359985,20,0.5088098049163818,0.7133090528770695,0.30734944343566895,0.7121713161468506,0.38649260997772217,1.174924373626709,1.0839392850278604,0.5876563191413879,0.6168946027755737,0.16630059480667114,2.303232192993164,1.5176403371659453,0.7299901843070984,1.9362428188323975,-0.11353886127471924,20,0.11726787300550222,0.019223370050129137,0.16025965715984863,0.0034695265494519845,0.00302159579587169,0.677856668118014,0,0,0.06999904802069068
eaf_temp_lite,mlp,0,4665,4665,4609,56,0.012150141028422651,97,20,20,"[16, 2]",20,1.232313632965088,20,0.6217523813247681,0.7885127654799052,0.3434707820415497,0.8602681159973145,0.25030994415283203,1.232313632965088,1.110096226894357,0.6568515300750732,1.144524097442627,0.12557846307754517,2.2145369052886963,1.4881320187700742,0.631480872631073,1.9375450611114502,-0.07065761089324951,20,0.07489109791812942,0.013137309174788626,0.11514160909765453,0.0009247002977645025,0.0007371355954091996,0.7652910376048988,0,0,0.018817481002770364
eaf_temp_lite,psann_conv,1,4609,4609,4609,0,0.0,97,20,20,"[16, 2]",20,1.1431564092636108,20,0.534504234790802,0.7310979652487086,0.39537182450294495,1.4186627864837646,0.3555110692977905,1.1431564092636108,1.0691849275329366,0.6809312701225281,1.659772515296936,0.18884235620498657,2.2576022148132324,1.5025319347066246,0.773070216178894,1.9308042526245117,-0.09147834777832031,20,0.08640090227136794,0.01443670297923841,0.11916258461418583,0.0021304086490999906,0.0017811469442676753,0.5768976442321846,0,0,0.04320349101908505
eaf_temp_lite,mlp,1,4665,4665,4609,56,0.012150141028422651,97,20,20,"[16, 2]",20,1.2059155702590942,20,0.5198192596435547,0.7209849233122386,0.3212605118751526,0.7697891592979431,0.37321776151657104,1.2059156894683838,1.0981419259223208,0.5923444032669067,0.5723578929901123,0.1443098783493042,2.1090667247772217,1.452262622522945,0.7528769373893738,1.9320042133331299,-0.019666194915771484,20,0.09156416022370849,0.015946849396354275,0.09018704741787023,0.0010675698547856882,0.0008750604494707659,0.6949660621535813,0,0,0.02167861902853474
eaf_temp_lite,psann_conv,2,4609,4609,4609,0,0.0,97,20,20,"[16, 2]",20,1.1551660299301147,20,0.4876447916030884,0.6983156819111886,0.3233785927295685,0.8454984426498413,0.4120127558708191,1.1551659107208252,1.0747864488915113,0.5953961610794067,0.6931132078170776,0.18032068014144897,2.3286452293395996,1.5259899178368117,0.7578667402267456,1.9263391494750977,-0.12582528591156006,20,0.10296364644532532,0.016803421472248278,0.11589428660081705,0.002190293304738589,0.0018406084476737306,0.5826530610634509,0,0,0.04439555300632492
eaf_temp_lite,mlp,2,4665,4665,4609,56,0.012150141028422651,97,20,20,"[16, 2]",20,1.2152290344238281,20,0.5605917572975159,0.7487267574339226,0.3277905583381653,0.8139313459396362,0.324055552482605,1.2152290344238281,1.1023742714812552,0.6591978073120117,1.0507711172103882,0.13770133256912231,2.157721757888794,1.4689185674804421,0.6646283864974976,1.9260261058807373,-0.043189287185668945,20,0.06778856992482357,0.01193434941141229,0.06793288047801278,0.0009785025933524594,0.0007957475987495855,0.584706696998477,0,0,0.01988901395816356
eaf_temp_lite,psann_conv,3,4609,4609,4609,0,0.0,97,20,20,"[16, 2]",20,1.1962381601333618,20,0.5354284644126892,0.7317297755405948,0.3064286410808563,0.697293221950531,0.35439664125442505,1.1962380409240723,1.093726675602306,0.6157253980636597,0.7936126589775085,0.15117686986923218,2.259364128112793,1.5031181351153984,0.6880557537078857,1.9438915252685547,-0.09233009815216064,20,0.08506141251220614,0.014174141381916246,0.08545907109592837,0.0021862059889826923,0.0018039432528894396,0.5759205840366026,0,0,0.04429774300660938
eaf_temp_lite,mlp,3,4665,4665,4609,56,0.012150141028422651,97,20,20,"[16, 2]",20,1.2460167407989502,20,0.6269214153289795,0.7917836922600638,0.3404049575328827,0.8126330971717834,0.24407720565795898,1.2460167407989502,1.1162511996853353,0.6069684624671936,0.7711818814277649,0.11585503816604614,2.1596121788024902,1.469561900296306,0.6997746229171753,1.947737455368042,-0.044103264808654785,20,0.07056905132050668,0.012438388247238962,0.10791932873471524,0.0008961039507994428,0.0007144506555050612,0.7043114772857522,0,0,0.018235298979561776
eaf_temp_lite,psann_conv,4,4609,4609,4609,0,0.0,97,20,20,"[16, 2]",20,1.1688547134399414,20,0.5253449082374573,0.7248068075269832,0.29851624369621277,0.6572303771972656,0.3665550947189331,1.1688547134399414,1.0811358441194805,0.5808812379837036,0.603878378868103,0.17060744762420654,2.2574105262756348,1.5024681448455521,0.7123810052871704,1.9363718032836914,-0.0913856029510498,20,0.10488728656727804,0.017459489797291002,0.14942070489523895,0.002129846249590628,0.0017723483557347207,0.6657656981069051,0,0,0.04317881801398471
eaf_temp_lite,mlp,4,4665,4665,4609,56,0.012150141028422651,97,20,20,"[16, 2]",20,1.2098203897476196,20,0.5973036885261536,0.7728542479188126,0.3567502200603485,1.0221525430679321,0.27978938817977905,1.2098205089569092,1.099918410136365,0.6448584794998169,1.0335079431533813,0.14153903722763062,2.1730284690856934,1.4741195572563621,0.7271546125411987,1.9368846416473389,-0.050589561462402344,20,0.07639577067715292,0.013466126040408486,0.10472643394885432,0.0009016839001560583,0.0006820039037847891,0.7612393903545942,0,0,0.018359268025960773
